Čas,Vek,Pohlavie,Hodiny tyždenne,Ste z bilgymu?,Ročník,"Aku ""competitive"" hru hráš (zatiaľ 1 potom sa dá vrátiť)",Hrate ešte ďalšiu hru?,Aký je váš počet hodín v tejto hre? (stači približne),"Aký je váš ""peak"" rank v solo/duo?",Aký je váš počet hodín v tejto hre?(stači približne),"Aký je váš ""peak"" rank?",Aký je váš počet hodín v tejto hre?(stači približne) 2,"Aký je váš ""peak"" rank? 2",Aký je váš počet hodín v tejto hre?(stači približne) 3,"Aký je váš ""peak"" rank? 3",Aký je váš počet hodín v tejto hre?(stači približne) 4,"Aký je váš ""peak"" rank? 4",Aký je váš počet hodín v tejto hre?(stači približne) 5,Aký je váš počet hodín v tejto hre?(stači približne) 6,"Aký je váš ""peak"" rank? 5",Aký je váš počet hodín v tejto hre?(stači približne) 7,"Aký je váš ""peak"" rank? 6",Aký je váš počet hodín v tejto hre?(stači približne) 8,"Aký je váš ""peak"" rank? 7",Aký je váš počet hodín v tejto hre?(stači približne) 9,"Aký je váš ""peak"" rank? 8",Aký je váš počet hodín v tejto hre?(stači približne) 10,"Aký je váš ""peak"" rank? 9",Aký je váš počet hodín v tejto hre?(stači približne) 11,"Aký je váš ""peak"" rank? 10",Aký je váš počet hodín v tejto hre?(stači približne) 12,Rank,Ak máte ešte niečo čo by ste mi chceli upresniť:
3/6/2026 17:08:02,15-20,Muž,15-18,Ano,5,Žiadnu,Ano,4700,diamond,200,master guardian 1 - distinguished master guardian,500,diamond,,,300,platinum,1200,,,150,platinum,500,platinum,,,,,1250,emerald,,,
3/6/2026 21:16:20,15-20,Muž,12-15,Ano,5,Dota2,Nie,1500,diamond,50,gold nova 1-gold nova master,500,diamond,,,300,platinum,,,,400,diamond,250,gold,10,unranked,0,unranked,2000,copper,,,neger
3/10/2026 13:59:43,15-20,Muž,0,Ano,3,Žiadnu,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/10/2026 13:59:55,25-35,Žena,0,Ano,Som učiteľka,Žiadnu,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/10/2026 13:59:58,15-20,Muž,1-3,Ano,1,Žiadnu,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/10/2026 14:00:25,15-20,Muž,6-9,Ano,1,Žiadnu,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/10/2026 14:00:54,0-15,Muž,9-12,Ano,2,Žiadnu,Ano,,,,,,,,,,,150,,,,,,,,,,,,,,,
3/10/2026 14:01:29,15-20,Muž,1-3,Ano,2,Žiadnu,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/10/2026 14:01:32,15-20,Muž,12-15,Ano,3,Fortnite,Nie,400,unranked,,,,,,,,,,,,,,,,500,platinum,,,,,,,
3/10/2026 14:01:37,15-20,Muž,18-21,Ano,2,Valorant,Nie,,,,,,,,,jednu až dve hodini denne,gold,,,,,,,,,,,,,,,,
3/10/2026 14:01:50,0-15,Žena,0,Ano,1,Žiadnu,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/10/2026 14:01:59,15-20,Žena,1-3,Ano,1,Žiadnu,,,,,,,,,,,,,,,,,,,,,,,,,,,Minecraft je 🔛🔝
3/10/2026 14:02:44,15-20,Žena,1-3,Ano,1,Žiadnu,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/10/2026 14:02:44,15-20,Muž,3-6,Ano,1,Fortnite,Nie,,,,,,,,,,,,,,,,,,1300,champion+,,,,,,,
3/10/2026 14:02:48,15-20,Muž,9-12,Ano,2,Rocket League,Nie,,,500,gold nova 1-gold nova master,560,diamond,,,,,,,,,,,,,,,,,,,,
3/10/2026 14:02:49,15-20,Muž,6-9,Ano,2,Rocket League,Nie,,,300,Silver 1 - silver elite master,1500,champ,,,,,,,,,,,,,,,,,,,,
3/10/2026 14:03:05,0-15,Žena,0,Ano,1,Žiadnu,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/10/2026 14:03:36,15-20,Muž,9-12,Ano,3,Rocket League,Nie,,,,,100,platinum,,,,,,,,1500,diamond,,,,,,,,,,,Bola to moja pravá fps hra
3/10/2026 14:04:35,0-15,Muž,6-9,Ano,1,Roblox,Nie,,,,,,,300,Neviem,,,,,,,,,,,,,,,,,,
3/10/2026 14:04:36,0-15,Žena,1-3,Ano,1,Žiadnu,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/10/2026 14:05:46,0-15,Muž,24+,Ano,1,Žiadnu,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/10/2026 14:05:47,15-20,Muž,6-9,Ano,1,Fortnite,Nie,,,440,Silver 1 - silver elite master,,,,,,,,,,,,,,30,silver,,,,,,,V counter strike hrávam s kamarátmi a nie profesionálne ale celkom mi to ide
3/10/2026 14:06:06,15-20,Muž,24+,Ano,1,Rocket League,Nie,,,,,3 dni,platinum,25 dni ,Nie Su tam ranky ,,,,,,,,,,,,,,,,,,Nemat forzu horizon ako vyber je hroza
3/10/2026 14:06:12,15-20,Muž,1-3,Ano,3,,Nie,,,,,279,platinum,,,,,,,,,,,,,,,,Viac než 250,gold,,,
3/10/2026 14:06:33,0-15,Muž,15-18,Ano,1,Counter strike 2,Nie,,,150,Silver 1 - silver elite master,,,,,,,,,,,,,,500,diamond,,,,,,,
3/10/2026 14:06:44,15-20,Muž,3-6,Ano,2,Fortnite,Nie,,,100,Silver 1 - silver elite master,,,,,500,gold,,,,,,,,1000,champion+,,,,,,,
3/10/2026 14:07:55,35+,Žena,0,Ano,Učiteľ ,Žiadnu,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/10/2026 14:07:56,35+,Žena,0,Ano,Teacher,Žiadnu,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/10/2026 14:07:57,15-20,Muž,6-9,Ano,2,Žiadnu,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/10/2026 14:08:31,35+,Muž,0,Nie,,Czech roleplay ,Nie,,,,,,,1000,Bronze,,,,,,,,,,,,,,,,,,
3/10/2026 14:08:39,15-20,Muž,9-12,Ano,2,,Nie,,,313,gold nova 1-gold nova master,10,unranked,,,250,bronze,,,,,,,,100,gold,,,,,,,
3/10/2026 14:09:36,15-20,Muž,3-6,Ano,3,Counter strike 2,Nie,,,250hodín ,master guardian 1 - distinguished master guardian,,,800,30 minutes in hell achievement ,,,,,,,,,,,,,,,,,,Harm Minecraft ale nieje to competetive
3/10/2026 14:11:00,0-15,Muž,6-9,Ano,1,Fortnite,Nie,,,,,,,,,,,,,,,,,,100,platinum,,,,,,,
3/10/2026 14:11:03,15-20,Muž,3-6,Ano,3,Žiadnu,,,,,,,,,,,,,,,,,,,,,,,,,,,"Hravam hlavne rozne 2D a/lebo retro singleplayer hry. Z mulitplayerovych hravam Deep Rock Galactic ale to je kooperativa, nie PvP"
3/10/2026 14:12:16,15-20,Muž,9-12,Ano,3,Rainbow 6 siege,Nie,,,,,,,,,,,3000,,,,,,,,,,,100,gold,,,
3/10/2026 14:13:47,15-20,Muž,15-18,Ano,3,Minecraft,Nie,,,,,,,"Za 12 rokov čo to hrám je to celkom veľmi veľa, bohužiaľ neviem určiť lebo nemám dáta ku dávnejšim rokom, ale môže sa to pohybovať okolo 6000 hodín za celých 12 rokov podľa môjho odhadoveho výpočtu",Málokedy hrávam PvP ale čo som sa pýtal kamarátov tak väčšina povedala LT3,,,,,,,,,,,,,,,,,,"Venujem sa hlavne redstone-u a špecifickým mechanikám hry, a staviam rôzne veci, hlavne stromy a interiéry, iba občas hrám PvP s kamarátmi."
3/10/2026 14:14:45,15-20,Muž,1-3,Ano,3,Counter strike 2,Nie,,,135,gold nova 1-gold nova master,,,,,,,,,,,,,,,,,,,,,,Váčšinou nehrávam vôbec ale raz za čas si niečo s kamarátmi zahrám. A hráme často skôr party hry ako REPO
3/10/2026 14:15:32,0-15,Žena,1-3,Ano,2,Žiadnu,,,,,,,,,,,,,,,,,,,,,,,,,,,Meow(×_×)
3/10/2026 14:16:43,0-15,Muž,1-3,Ano,1,FC 26,Nie,,,,,,,100,Nie je ranked,,,,,,,,,,,,,,,,,,
3/10/2026 14:17:51,15-20,Žena,1-3,Ano,2,Žiadnu,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/10/2026 14:18:27,15-20,Žena,0,Ano,2,Žiadnu,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/10/2026 14:21:37,15-20,Žena,6-9,Ano,1,Valorant,Nie,,,,,,,,,150,silver,,,,,,som nova zatial okolo 25,unranked,,,,,,,,,
3/10/2026 14:22:03,15-20,Muž,6-9,Ano,2,Fortnite,Nie,,,70,unranked,,,,,,,,,,,,,,700,diamond,,,,,,,
3/10/2026 14:29:15,15-20,Muž,24+,Ano,2,TFT,Nie,1362,gold,,,,,,,,,,,,,,,,,,,,,,200,platinum,
3/10/2026 14:30:23,15-20,Žena,9-12,Ano,3,Rainbow 6 siege,Nie,hrozný uplne tak okolo 200-300,unranked,priliz vela okolo 600,master guardian 1 - distinguished master guardian,,,,,tak 300 cca,platinum,,,,,,,,,,,,100,platinum,,,
3/10/2026 14:31:53,15-20,Muž,3-6,Ano,1,Žiadnu,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/10/2026 14:37:24,15-20,Muž,0,Ano,3,Žiadnu,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/10/2026 14:43:37,15-20,Žena,6-9,Ano,1,Žiadnu,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/10/2026 14:44:25,15-20,Žena,0,Ano,2,Žiadnu,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/10/2026 14:51:09,0-15,Muž,1-3,Ano,1,Žiadnu,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/10/2026 14:59:43,15-20,Muž,15-18,Ano,1,Counter strike 2,Nie,,,360,unranked,,,,,,,,,,,,,,,,,,,,,,
3/10/2026 15:03:15,15-20,Žena,0,Ano,3,Žiadnu,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/10/2026 15:15:25,0-15,Žena,0,Ano,1,Žiadnu,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/10/2026 15:28:56,15-20,Žena,1-3,Ano,3,Žiadnu,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/10/2026 15:30:53,0-15,Žena,0,Ano,1,Minecraft ,Nie,,,,,,,"Fakt, fakt neviem 🤷‍♀️",Umm pekny domček?,,,,,,,,,,,,,,,,,,Nehram 0h do tyzdna ale skor 2-3h do mesiaca 👾
3/10/2026 15:40:02,15-20,Žena,1-3,Ano,3,Tower Fall,Nie,,,,,,,100 hodín,Idk,,,,,,,,,,,,,,,,,,
3/10/2026 15:40:51,35+,Muž,0,Ano,Učím viaceré ,Žiadnu,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/10/2026 15:50:42,15-20,Žena,3-6,Ano,1,Valorant,Nie,,,,,8,gold,,,10,bronze,,,,,,,,,,,,,,,,
3/10/2026 16:01:26,15-20,Muž,6-9,Ano,2,Valorant,Nie,,,400,master guardian 1 - distinguished master guardian,,,,,,,,,,,,,,,,,,,,,,
3/10/2026 16:06:48,15-20,Muž,6-9,Ano,2,Žiadnu,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/10/2026 16:14:21,15-20,Žena,0,Ano,2,Žiadnu,,,,,,,,,,,,,,,,,,,,,,,,,,,Nie
3/10/2026 16:25:05,0-15,Muž,12-15,Ano,1,Fortnite,Nie,,,,,,,,,,,,,,,,,,1200,champion+,,,500,diamond,,,Som goat
3/10/2026 16:25:12,15-20,Žena,1-3,Ano,3,Žiadnu,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/10/2026 16:57:40,15-20,Muž,6-9,Ano,3,Rainbow 6 siege,Nie,200,silver,,,,,,,800,platinum,,,,,,,,900,diamond,,,150,silver,,,
3/10/2026 17:16:25,15-20,Žena,3-6,Ano,1,Fortnite,Nie,,,,,,,,,,,,,,,,,,"1,5",gold,,,,,,,
3/10/2026 17:18:16,25-35,Žena,0,Ano,Učiteľka ,Žiadnu,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/10/2026 17:19:09,15-20,Muž,6-9,Ano,2,Žiadnu,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/10/2026 17:19:27,15-20,Non-binary,3-6,Ano,3,Žiadnu,,,,,,,,,,,,,,,,,,,,,,,,,,,Ja hrám zvyčajne RPG alebo puzzle hry
3/10/2026 17:38:02,15-20,Žena,1-3,Ano,1,Žiadnu,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/10/2026 18:10:47,0-15,Žena,1-3,Ano,1,Žiadnu,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/10/2026 18:48:07,15-20,Muž,3-6,Ano,2,Rust,Nie,300,platinum,369.8,legendary eagle -  global elite,,,,,120-180,gold,,,,,,,,,,,,,,50/60,gold,
3/10/2026 18:53:27,15-20,Žena,3-6,Ano,3,Žiadnu,,,,,,,,,,,,,,,,,,,,,,,,,,,"nehravam competitive, hravam len singleplayer klasiky a hlavne na ps, napr moje najoblubenejsie su tlou, uncharted a rdr2"
3/10/2026 19:58:08,15-20,Muž,3-6,Ano,3,,Nie,,,,,,,,,,,,,,,,cca 300 (prilis vela),gold,,,,,,,,,"teraz uz tolko nehravam, ale na zakladke som velmi drtil (asi trosku prilis). Niekedy mam pocit, ze mi to uberalo pozornost z toho, na com skutocne zalezi."
3/10/2026 20:03:33,0-15,Muž,18-21,Ano,1,Rocket League,Nie,,,,,96,diamond,,,,,,,,,,,,,,,,,,,,
3/10/2026 20:19:19,15-20,Žena,1-3,Ano,1,Žiadnu,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/10/2026 20:32:10,0-15,Muž,1-3,Ano,1,Star Wars Battlefront 2,Nie,,,,,,,200,Lv. 600 Obi-Wan Kenobi,,,,,,,,,,,,,,,,,,
3/10/2026 21:16:13,15-20,Žena,0,Ano,1,Žiadnu,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/10/2026 21:43:56,0-15,Žena,0,Ano,1,Žiadnu,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/10/2026 22:06:47,15-20,Žena,1-3,Ano,3,Žiadnu,,,,,,,,,,,,,,,,,,,,,,,,,,,vacsinou hram sandbox games 
3/10/2026 22:15:35,15-20,Muž,24+,Ano,2,Counter strike 2,Nie,,,Teraz som len začal hrať takže 40 h,unranked,,,,,,,,,,,,,,,,,,,,,,"Counterstrike hravam len pre zabavu, normalne hrajem competitive minecraft pvp "
3/10/2026 22:18:25,25-35,Muž,1-3,Ano,učiteľ,Pokemon Showdown,Nie,+3000h,emerald,,,,,100h-200h,1900 elo,,,,,,,,,,,,,,,,,,Nie
3/11/2026 0:11:43,15-20,Žena,9-12,Ano,3,League of legends,Nie,67,unranked,200,unranked,,,,,100,unranked,,,,,,,,,,,,,,,,"Nehrávam ranked 🥀 too much pressure, i play for fun"
3/11/2026 1:54:01,0-15,Muž,24+,Ano,1,DayZ,Nie,,,300,gold nova 1-gold nova master,,,600,-,,,,,,,,,,,,,,,,,,
3/11/2026 7:03:28,15-20,Muž,3-6,Ano,1,Žiadnu,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/11/2026 7:58:11,15-20,Muž,6-9,Ano,2,Fortnite,Nie,,,,,,,,,,,,,,,,,,10,elite,,,,,,,
3/11/2026 8:20:36,15-20,Žena,0,Ano,1,Žiadnu,,,,,,,,,,,,,,,,,,,,,,,,,,,Nehrával vôbec počítačové hry takže…
3/11/2026 9:03:03,0-15,Žena,1-3,Ano,1,Žiadnu,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/11/2026 9:44:07,15-20,Muž,3-6,Ano,2,Žiadnu,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/11/2026 10:14:58,35+,Muž,6-9,Ano,učiteľ,Age of Empires II,Nie,,,,,,,1500,1400 MMR,,,,,,,,,,,,4000,archon,,,,,
3/11/2026 10:38:15,15-20,Muž,21-24,Nie,,Overwatch,Nie,,,,,,,,,,,,,,,,450,diamond,,,,,,,,,
3/11/2026 10:58:37,15-20,Muž,18-21,Ano,1,Fortnite,Nie,,,100,gold nova 1-gold nova master,,,,,500,gold,,,,,,,,720,diamond,,,100,unranked,,,
3/11/2026 11:21:49,0-15,Muž,12-15,Ano,1,Rainbow 6 siege,Nie,,,,,,,,,,,,,,,,,,,,,,500,diamond,,,
3/11/2026 11:27:24,15-20,Muž,9-12,Ano,1,Clash of Clans,Nie,,,,,,,400,Witch 18,,,,,,,,,,,,,,,,,,th14
3/11/2026 12:12:50,0-15,Žena,6-9,Ano,1,Star Stable Online,Nie,,,,,,,6,Mam lvl 11.,,,,,,,,,,,,,,,,,,Hram necompetitive hry
3/11/2026 12:38:25,0-15,Žena,0,Ano,1,Žiadnu,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/11/2026 14:21:44,15-20,Žena,0,Ano,1,Žiadnu,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/11/2026 14:52:09,0-15,Muž,6-9,Ano,1,Apex Legends,Nie,,,,,,,,,,,,,,300,platinum,,,,,,,,,,,
3/11/2026 16:43:51,15-20,Muž,1-3,Ano,3,Metal storm,Nie,,,,,,,"0,5",neviem,,,,,,,,,,,,,,,,,,
3/11/2026 17:18:13,15-20,Muž,0,Ano,3,Žiadnu,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/11/2026 18:12:00,20-25,Muž,12-15,Nie,,Žiadnu,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/11/2026 18:31:55,15-20,Muž,24+,Ano,3,Overwatch,Nie,250,unranked,,,,,,,,,,,,300,unranked,200,unranked,,,,,1000,diamond,,,
3/11/2026 20:07:30,0-15,Žena,0,Ano,1,Žiadnu,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/11/2026 21:15:25,15-20,Žena,1-3,Ano,1,Fortnite,Nie,,,,,,,,,,,,,,,,,,okolo 400,unranked,,,,,,,
3/12/2026 8:21:55,0-15,Muž,9-12,Ano,1,Rocket League,Nie,,,,,150+,platinum,150+,nema,,,,,,,,350,diamond,,,,,,,,,neviem
3/12/2026 14:23:39,15-20,Žena,0,Ano,2,Žiadnu,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/15/2026 14:29:42,15-20,Muž,6-9,Ano,1,Žiadnu,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/17/2026 22:06:34,15-20,Žena,0,Ano,1,Žiadnu,,,,,,,,,,,,,,,,,,,,,,,,,,,D